0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--json',
1 verbose cli   '--save-dev',
1 verbose cli   'vm-browserify@^1.1.2'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.11.0
4 verbose install initial load of C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\package.json
5 warn package.json day19@1.0.0 No description
6 warn package.json day19@1.0.0 No repository field.
7 warn package.json day19@1.0.0 No README data
8 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\abortcontroller-polyfill\package.json
9 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\ansi-styles\package.json
10 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\argparse\package.json
11 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\assert\package.json
12 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\base-x\package.json
13 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\boolbase\package.json
14 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\braces\package.json
15 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\package.json
16 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserslist\package.json
17 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\buffer\package.json
18 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\callsites\package.json
19 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\caniuse-lite\package.json
20 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\chalk\package.json
21 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\chrome-trace-event\package.json
22 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\clone\package.json
23 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\color-convert\package.json
24 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\color-name\package.json
25 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\commander\package.json
26 verbose installManyTop reading scoped package data from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\cosmiconfig\package.json
